,j,Polarity,Coverage,Overlaps,Conflicts,Correct,Incorrect,Emp. Acc.
mentions_cheque_or_cash_deposit_with_missing_balance_update,0,[np.int64(6)],0.005194805194805195,0.005194805194805195,0.005194805194805195,2,0,1.0
asks_where_deposit_money_is_after_cheque_or_cash_lodgement,1,[np.int64(6)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,2,0,1.0
time_delay_since_cheque_deposit_emphasized,2,[np.int64(6)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,2,0,1.0
balance_not_showing_after_explicit_cheque_deposit_action,3,[np.int64(6)],0.01038961038961039,0.01038961038961039,0.007792207792207792,4,0,1.0
why_balance_not_updated_due_to_cheque_keyword_focus,4,[np.int64(6)],0.01038961038961039,0.01038961038961039,0.007792207792207792,4,0,1.0
explicit_transfer_failed_or_error_messages,5,[np.int64(35)],0.01038961038961039,0.01038961038961039,0.005194805194805195,2,2,0.5
multiple_attempts_transfer_still_failing,6,[np.int64(35)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
system_issue_preventing_transfer_completion,7,[np.int64(35)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,2,0,1.0
question_why_transfer_wont_go_through_now,8,[np.int64(35)],0.007792207792207792,0.007792207792207792,0.005194805194805195,3,0,1.0
transfer_blocking_time_sensitive_goal,9,[np.int64(35)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
Asking_transfer_delivery_time_general,10,[np.int64(67)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
When_funds_available_in_account_from_transfer,11,[np.int64(67)],0.01038961038961039,0.01038961038961039,0.01038961038961039,2,2,0.5
Region_specific_transfer_speed_US,12,[np.int64(67)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
Region_specific_transfer_speed_Europe,13,[np.int64(67)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Expected_arrival_time_to_my_account,14,[np.int64(67)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
ATM_dispensed_less_than_requested,15,[np.int64(75)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
Got_some_cash_but_not_full_amount,16,[np.int64(75)],0.012987012987012988,0.012987012987012988,0.012987012987012988,4,1,0.8
Questioning_wrong_amount_from_ATM,17,[np.int64(75)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Explicit_amount_mismatch_example,18,[np.int64(75)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
Partial_withdrawal_issue_language,19,[np.int64(75)],0.007792207792207792,0.007792207792207792,0.007792207792207792,3,0,1.0
Explicit ATM withdrawal fee complaint,20,[np.int64(19)],0.01038961038961039,0.01038961038961039,0.01038961038961039,4,0,1.0
Surprised expectation of free ATM withdrawal,21,[np.int64(19)],0.01038961038961039,0.01038961038961039,0.01038961038961039,4,0,1.0
Caps/emphasis query about ATM fee,22,[np.int64(19)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
Short ATM fee at point of withdrawal,23,[],0.0,0.0,0.0,0,0,0.0
Why do I pay to withdraw cash,24,[],0.0,0.0,0.0,0,0,0.0
ATM_withdrawal_declined_general,25,[np.int64(26)],0.015584415584415584,0.012987012987012988,0.012987012987012988,4,2,0.6666666666666666
Multiple_ATMs_declined_checks,26,[np.int64(26)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
First_time_use_ATM_declined,27,[np.int64(26)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
ATM_cannot_get_cash_plain,28,[],0.0,0.0,0.0,0,0,0.0
Questioning_account_status_after_ATM_decline,29,[np.int64(26)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
mentions_top_up_reverted_or_reversal,30,[np.int64(61)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
top_up_failed_with_error_message,31,[np.int64(61)],0.046753246753246755,0.04415584415584416,0.04155844155844156,3,15,0.16666666666666669
cannot_top_up_or_unable_to_add_money,32,[np.int64(61)],0.0025974025974025974,0.0,0.0,1,0,1.0
top_up_money_missing_or_disappeared,33,[np.int64(61)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
crypto_top_up_not_working_and_funds_reverted,34,[np.int64(61)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
asks_about_auto_top_up_feature_location,35,[np.int64(4)],0.007792207792207792,0.005194805194805195,0.0025974025974025974,2,1,0.6666666666666666
inquiry_about_enabling_auto_top_up,36,[np.int64(4)],0.0025974025974025974,0.0,0.0,1,0,1.0
auto_top_up_limits_question,37,[np.int64(4)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
auto_top_up_general_overview_request,38,[np.int64(4)],0.005194805194805195,0.005194805194805195,0.0,2,0,1.0
low_balance_triggered_auto_top_up,39,[np.int64(4)],0.007792207792207792,0.007792207792207792,0.005194805194805195,1,2,0.33333333333333337
link_existing_card_in_app,40,[np.int64(13)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
activate_card_in_app_general,41,[np.int64(13)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
reactivate_card_found_after_loss,42,[np.int64(13)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
found_lost_card_keep_or_dispose,43,[np.int64(13)],0.01038961038961039,0.01038961038961039,0.007792207792207792,2,2,0.5
enable_newly_received_card,44,[np.int64(13)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
card_payment_reverted_to_account,45,[np.int64(53)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
card_payment_cancelled_or_didnt_work_with_immediate_return,46,[np.int64(53)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
online_purchase_reversal_card_context,47,[],0.0,0.0,0.0,0,0,0.0
why_was_card_payment_reverted_question,48,[np.int64(53)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
repeated_issue_card_payments_reverting,49,[np.int64(53)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
Asking_origin_of_funds_general,50,[np.int64(70)],0.005194805194805195,0.0,0.0,2,0,1.0
Locating_source_info_in_app,51,[np.int64(70)],0.0025974025974025974,0.0025974025974025974,0.0,1,0,1.0
Origin_of_transfers_direction,52,[np.int64(70)],0.0025974025974025974,0.0,0.0,1,0,1.0
Tracing_flow_of_funds,53,[np.int64(70)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
Clarifying_provenance_phrase_variants,54,[np.int64(70)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
asks_if_cash_top_up_supported,55,[np.int64(58)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
asks_if_cheque_top_up_supported,56,[np.int64(58)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,2,0,1.0
seeks_location_or_channel_to_deposit_cash_or_cheque,57,[],0.0,0.0,0.0,0,0,0.0
cannot_find_cash_or_cheque_top_up_option_in_app,58,[np.int64(58)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,1,0,1.0
general_add_money_query_implying_non_card_non_transfer_methods,59,[],0.0,0.0,0.0,0,0,0.0
balance_not_updated_after_bank_transfer_phrases,60,[np.int64(5)],0.02077922077922078,0.01818181818181818,0.012987012987012988,3,5,0.375
transfer_completed_but_missing_in_app_or_account,61,[np.int64(5)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
time_since_transfer_hours_same_day,62,[],0.0,0.0,0.0,0,0,0.0
asking_when_balance_will_update_after_transfer,63,[np.int64(5)],0.01818181818181818,0.01818181818181818,0.015584415584415584,2,5,0.2857142857142857
no_error_decline_pending_mentions_with_transfer,64,[np.int64(5)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,2,0,1.0
Explicit mention of direct debit dispute,65,[np.int64(28)],0.015584415584415584,0.01038961038961039,0.01038961038961039,1,5,0.16666666666666669
Unknown direct debit on statement,66,[np.int64(28)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
Unrecognized debit charge not tied to card use,67,[np.int64(28)],0.01038961038961039,0.01038961038961039,0.01038961038961039,0,4,0.0
Request to cancel and refund an unrecognized debit,68,[np.int64(28)],0.01038961038961039,0.01038961038961039,0.01038961038961039,0,4,0.0
How-to guidance for disputing a debit from account,69,[np.int64(28)],0.01038961038961039,0.01038961038961039,0.01038961038961039,0,4,0.0
requesting_own_bank_details_for_incoming_transfer,70,[np.int64(65)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
how_to_top_up_via_bank_transfer_instructions,71,[np.int64(65)],0.007792207792207792,0.005194805194805195,0.0025974025974025974,2,1,0.6666666666666666
add_money_from_external_bank_to_own_account,72,[np.int64(65)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
acceptable_methods_to_add_money_query,73,[np.int64(65)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
assistance_with_topping_up_by_bank_transfer,74,[np.int64(65)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
ask_how_to_top_up_by_card,75,[np.int64(62)],0.02077922077922078,0.01818181818181818,0.01818181818181818,1,7,0.125
card_top_up_missing_balance_immediately_after_top_up,76,[np.int64(62)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
money_disappeared_after_card_top_up_noncrypto,77,[np.int64(62)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
third_party_can_add_money_to_my_account_via_card_top_up,78,[np.int64(62)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
where_to_find_recent_card_top_up_in_app,79,[np.int64(62)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Salary_or_employer_payments_inquiries,80,[np.int64(50)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Inbound_transfer_from_other_person_question,81,[np.int64(50)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
Receiving_supported_currencies_info,82,[np.int64(50)],0.01038961038961039,0.01038961038961039,0.007792207792207792,2,2,0.5
Setup_or_configuration_for_receiving_funds,83,[np.int64(50)],0.01038961038961039,0.007792207792207792,0.005194805194805195,2,2,0.5
Clarifying_need_to_enable_receiving_feature,84,[np.int64(50)],0.007792207792207792,0.007792207792207792,0.007792207792207792,0,3,0.0
Refund_not_appearing_on_statement,85,[np.int64(51)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Waiting_for_refund_generic,86,[np.int64(51)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Refund_not_showing_in_app_or_account,87,[np.int64(51)],0.015584415584415584,0.012987012987012988,0.0025974025974025974,5,1,0.8333333333333333
Asking_who_to_contact_about_missing_refund,88,[np.int64(51)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Multiple_refunds_missing_from_statement,89,[np.int64(51)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
asks_minimum_age_for_account,90,[np.int64(1)],0.01038961038961039,0.007792207792207792,0.0025974025974025974,3,1,0.75
parent_guardian_asking_child_eligibility,91,[np.int64(1)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
teenager_account_eligibility,92,[np.int64(1)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
age_requirement_for_service_usage,93,[np.int64(1)],0.007792207792207792,0.007792207792207792,0.0025974025974025974,2,1,0.6666666666666666
opening_account_for_multiple_children,94,[np.int64(1)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
Card_payment_wrong_fx_keywords,95,[np.int64(17)],0.012987012987012988,0.012987012987012988,0.01038961038961039,4,1,0.8
Unclear_if_correct_rate_applied_to_card_purchase,96,[np.int64(17)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Direct_statement_wrong_exchange_rate_for_purchase,97,[np.int64(17)],0.01038961038961039,0.01038961038961039,0.007792207792207792,3,1,0.75
Query_today_specific_fx_for_purchase_context,98,[np.int64(17)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Exchange_rate_issue_linked_to_item_or_goods_bought,99,[np.int64(17)],0.015584415584415584,0.015584415584415584,0.01038961038961039,3,3,0.5
recipient_has_not_received_transfer,100,[np.int64(66)],0.01038961038961039,0.01038961038961039,0.01038961038961039,2,2,0.5
outgoing_transfer_completed_not_showing_anywhere,101,[np.int64(66)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
domestic_bank_transfer_missing_despite_correct_details,102,[np.int64(66)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
where_is_my_sent_money_query,103,[np.int64(66)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
awaiting_completion_of_already_initiated_transfer,104,[np.int64(66)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
Generic_card_not_working_statement,105,[np.int64(14)],0.023376623376623377,0.023376623376623377,0.02077922077922078,4,5,0.4444444444444444
Seeking_help_to_restore_card_function,106,[np.int64(14)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
Recent_change_from_working_to_not_working,107,[np.int64(14)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Attempted_use_failed_without_channel_details,108,[np.int64(14)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
Short_minimal_complaint_card_doesnt_work,109,[np.int64(14)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
mentions_charged_twice_or_double_charge,110,[np.int64(63)],0.012987012987012988,0.012987012987012988,0.012987012987012988,4,1,0.8
duplicate_transaction_on_statement,111,[np.int64(63)],0.015584415584415584,0.015584415584415584,0.015584415584415584,5,1,0.8333333333333333
declined_then_charged_twice_with_one_pending,112,[np.int64(63)],0.01038961038961039,0.01038961038961039,0.01038961038961039,1,3,0.25
request_to_remove_second_duplicate_charge,113,[np.int64(63)],0.01038961038961039,0.01038961038961039,0.01038961038961039,3,1,0.75
merchant_specific_double_charge_context,114,[np.int64(63)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
explicit_lost_or_stolen_phone_statement,115,[np.int64(42)],0.012987012987012988,0.01038961038961039,0.01038961038961039,4,1,0.8
concern_about_app_access_on_missing_phone,116,[np.int64(42)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
request_guidance_after_phone_loss,117,[np.int64(42)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
brief_phone_missing_alert,118,[np.int64(42)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
uncertain_phone_whereabouts_query,119,[np.int64(42)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Ask_country_availability_US,120,[np.int64(24)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
Order_card_from_abroad,121,[np.int64(24)],0.01038961038961039,0.01038961038961039,0.01038961038961039,1,3,0.25
Eligibility_living_in_US,122,[np.int64(24)],0.01038961038961039,0.01038961038961039,0.01038961038961039,2,2,0.5
Global_presence_locations_generic,123,[np.int64(24)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
Sign_up_from_US,124,[np.int64(24)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
explicit_declined_transfer_terms,125,[np.int64(27)],0.015584415584415584,0.015584415584415584,0.015584415584415584,3,3,0.5
asking_why_transfer_declined,126,[np.int64(27)],0.023376623376623377,0.023376623376623377,0.023376623376623377,3,6,0.33333333333333337
decline_message_on_transfer,127,[np.int64(27)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
transfer_failed_but_not_pending_or_delayed,128,[np.int64(27)],0.02857142857142857,0.02857142857142857,0.02857142857142857,0,11,0.0
multiple_attempts_declined_transfer_context,129,[np.int64(27)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
mentions_unrecognized_card_payment,130,[np.int64(16)],0.02077922077922078,0.01818181818181818,0.01038961038961039,4,4,0.5
suspected_card_compromise_due_to_unrecognized_payments,131,[np.int64(16)],0.007792207792207792,0.007792207792207792,0.0025974025974025974,2,1,0.6666666666666666
request_guidance_for_unrecognized_card_transactions,132,[np.int64(16)],0.01038961038961039,0.01038961038961039,0.005194805194805195,1,3,0.25
asks_to_hold_or_block_card_due_to_unknown_card_payments,133,[np.int64(16)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
generic_query_about_strange_charge_likely_card_payment,134,[np.int64(16)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
App_exchange_feature_inquiry,135,[np.int64(33)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Supported_currency_pairs_question,136,[np.int64(33)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
List_of_currencies_exchangable,137,[np.int64(33)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
General_currency_exchange_capability,138,[np.int64(33)],0.012987012987012988,0.012987012987012988,0.012987012987012988,2,3,0.4
US_UK_currency_naming_variants,139,[np.int64(33)],0.007792207792207792,0.007792207792207792,0.007792207792207792,1,2,0.33333333333333337
mentions_virtual_card_not_working,140,[np.int64(72)],0.01038961038961039,0.01038961038961039,0.01038961038961039,3,1,0.75
mentions_disposable_virtual_card_not_working,141,[np.int64(72)],0.01038961038961039,0.01038961038961039,0.01038961038961039,3,1,0.75
uses_rejection_language_for_virtual_card,142,[np.int64(72)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
requests_help_due_to_virtual_card_malfunction,143,[np.int64(72)],0.01038961038961039,0.01038961038961039,0.01038961038961039,3,1,0.75
functionality_failure_without_setup_query_virtual_card,144,[np.int64(72)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
explicit_refund_request_generic,145,[np.int64(52)],0.012987012987012988,0.01038961038961039,0.01038961038961039,3,2,0.6
refund_for_purchase_or_item,146,[np.int64(52)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
urgent_refund_needed_now,147,[np.int64(52)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
refund_question_short_form,148,[np.int64(52)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
cancel_then_refund_purchase,149,[np.int64(52)],0.015584415584415584,0.012987012987012988,0.012987012987012988,1,5,0.16666666666666669
app_does_not_recognize_user_identity,150,[np.int64(68)],0.007792207792207792,0.005194805194805195,0.005194805194805195,2,1,0.6666666666666666
explicit_inability_to_verify_identity_first_person,151,[np.int64(68)],0.01818181818181818,0.01818181818181818,0.01818181818181818,3,4,0.4285714285714286
identity_verification_problem_general_statement,152,[np.int64(68)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
trouble_proving_identity_synonyms,153,[np.int64(68)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
future_or_modal_inability_to_verify,154,[np.int64(68)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
mentions_card_payment_pending_status,155,[np.int64(45)],0.01038961038961039,0.01038961038961039,0.007792207792207792,3,1,0.75
asks_meaning_of_pending_payment_card_context,156,[np.int64(45)],0.005194805194805195,0.0025974025974025974,0.0025974025974025974,1,1,0.5
why_card_payment_taking_long,157,[np.int64(45)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
card_payment_not_gone_through_due_to_pending,158,[np.int64(45)],0.04155844155844156,0.04155844155844156,0.03896103896103896,1,15,0.0625
recent_card_purchase_pending_duration_emphasis,159,[np.int64(45)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
Asking_which_fiat_currencies_are_supported,160,[np.int64(36)],0.015584415584415584,0.015584415584415584,0.015584415584415584,2,4,0.33333333333333337
Inquiry_about_supported_fiat_for_holding_balances,161,[np.int64(36)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
Inquiry_about_supported_fiat_for_exchange_pairs,162,[np.int64(36)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
Question_about_multi_currency_support_in_fiat,163,[np.int64(36)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
Use_of_terms_fiduciary_fiat_supported_for_hold_and_exchange,164,[np.int64(36)],0.012987012987012988,0.012987012987012988,0.012987012987012988,1,4,0.2
requesting_additional_physical_cards,165,[np.int64(39)],0.012987012987012988,0.012987012987012988,0.012987012987012988,4,1,0.8
second_card_for_family_member,166,[np.int64(39)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
another_card_same_account_not_replacement,167,[np.int64(39)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
plural_card_request_keywords,168,[np.int64(39)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
general_interest_in_extra_card_issuance,169,[np.int64(39)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
Asking_max_top_up_amount,170,[np.int64(60)],0.007792207792207792,0.007792207792207792,0.007792207792207792,2,1,0.6666666666666666
Query_top_up_limits_time_period,171,[np.int64(60)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Are_top_ups_unlimited,172,[np.int64(60)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
Request_to_increase_top_up_limit,173,[np.int64(60)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
General_inquiry_top_up_limit_amount,174,[np.int64(60)],0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0,1,0.0
Explicit_beneficiary_not_allowed_language,175,[np.int64(7)],0.01038961038961039,0.01038961038961039,0.01038961038961039,2,2,0.5
Asking_reason_for_beneficiary_disallowed,176,[np.int64(7)],0.007792207792207792,0.005194805194805195,0.005194805194805195,1,2,0.33333333333333337
Self_initiated_transfer_blocked_to_specific_account,177,[np.int64(7)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
Transfer_prevention_focus_not_processing_delay,178,[np.int64(7)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
Beneficiary_access_or_permission_issue,179,[np.int64(7)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
Asking_where_to_withdraw_cash,180,[np.int64(3)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
Request_for_ATM_locations,181,[np.int64(3)],0.01038961038961039,0.01038961038961039,0.007792207792207792,3,1,0.75
Which_ATMs_are_compatible_with_my_card,182,[np.int64(3)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
Limits_on_ATM_usage_with_card,183,[np.int64(3)],0.005194805194805195,0.005194805194805195,0.005194805194805195,1,1,0.5
General_query_on_ATM_support_and_availability,184,[np.int64(3)],0.007792207792207792,0.007792207792207792,0.005194805194805195,2,1,0.6666666666666666
Asking_what_exchange_fee_is,185,[np.int64(31)],0.012987012987012988,0.012987012987012988,0.012987012987012988,2,3,0.4
Requesting_exchange_fee_discount_due_to_frequent_exchanges,186,[np.int64(31)],0.012987012987012988,0.007792207792207792,0.007792207792207792,3,2,0.6
Frequent_currency_exchange_seeking_better_pricing,187,[np.int64(31)],0.007792207792207792,0.007792207792207792,0.007792207792207792,1,2,0.33333333333333337
General_inquiry_about_exchange_fees_policies,188,[np.int64(31)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
Negotiating_lower_exchange_fees,189,[np.int64(31)],0.005194805194805195,0.005194805194805195,0.005194805194805195,0,2,0.0
small_extra_amount_on_statement,190,[np.int64(34)],0.007792207792207792,0.007792207792207792,0.0025974025974025974,2,1,0.6666666666666666
unexpected_fee_added_to_transaction,191,[np.int64(34)],0.005194805194805195,0.005194805194805195,0.0025974025974025974,1,1,0.5
questioning_reason_for_extra_charge,192,[np.int64(34)],0.01038961038961039,0.01038961038961039,0.005194805194805195,2,2,0.5
extra_charge_language_without_merchant_dispute,193,[np.int64(34)],0.023376623376623377,0.01818181818181818,0.01038961038961039,5,4,0.5555555555555556
